INFO:root:2016-12-30 23:58:46.014646, high, 107.2616
INFO:root:2016-12-30 23:58:48.854747, high, 107.15
INFO:root:2016-12-30 23:58:51.694725, high, 107.2616
INFO:root:2016-12-30 23:58:54.534733, high, 107.2616
INFO:root:2016-12-30 23:58:57.374709, high, 107.2616
INFO:root:2016-12-30 23:59:00.214741, high, 107.2616
INFO:root:2016-12-30 23:59:03.054781, high, 107.2616
INFO:root:2016-12-30 23:59:05.894804, high, 107.2616
INFO:root:2016-12-30 23:59:08.734708, high, 107.2616
INFO:root:2016-12-30 23:59:11.574739, high, 107.2616
INFO:root:2016-12-30 23:59:14.414694, high, 107.2616
INFO:root:2016-12-30 23:59:17.254856, high, 107.2616
INFO:root:2016-12-30 23:59:20.094817, high, 107.2616
INFO:root:2016-12-30 23:59:22.935083, high, 107.2616
INFO:root:2016-12-30 23:59:25.784678, high, 107.2616
INFO:root:2016-12-30 23:59:28.624746, high, 107.2616
INFO:root:2016-12-30 23:59:31.464811, high, 107.2616
INFO:root:2016-12-30 23:59:34.304681, high, 107.2616
INFO:root:2016-12-30 23:59:37.144785, high, 107.2616
INFO:root:2016-12-30 23:59:39.974684, high, 107.2616
INFO:root:2016-12-30 23:59:42.814766, high, 107.2616
INFO:root:2016-12-30 23:59:45.654725, high, 107.2616
INFO:root:2016-12-30 23:59:48.494741, high, 107.2616
INFO:root:2016-12-30 23:59:51.334746, high, 107.2616
INFO:root:2016-12-30 23:59:54.174736, high, 107.2616
INFO:root:2016-12-30 23:59:57.014794, high, 107.2616
INFO:root:2016-12-30 23:59:59.854740, high, 107.375
INFO:root:2016-12-31 00:00:02.694815, high, 107.375
INFO:root:2016-12-31 00:00:05.534716, high, 107.375
INFO:root:2016-12-31 00:00:08.374696, high, 107.2616
INFO:root:2016-12-31 00:00:11.214696, high, 107.2616
INFO:root:2016-12-31 00:00:14.054735, high, 107.2616
INFO:root:2016-12-31 00:00:16.894751, high, 107.375
INFO:root:2016-12-31 00:00:19.724764, high, 107.375
INFO:root:2016-12-31 00:00:22.564891, high, 107.375
INFO:root:2016-12-31 00:00:25.404775, high, 107.375
INFO:root:2016-12-31 00:00:28.244769, high, 107.375
INFO:root:2016-12-31 00:00:31.084891, high, 107.375
INFO:root:2016-12-31 00:00:33.924711, high, 107.375
INFO:root:2016-12-31 00:00:36.765250, high, 107.375
INFO:root:2016-12-31 00:00:39.604705, high, 107.375
INFO:root:2016-12-31 00:00:42.444703, high, 107.375
INFO:root:2016-12-31 00:00:45.284848, high, 107.375
INFO:root:2016-12-31 00:00:48.124764, high, 107.375
INFO:root:2016-12-31 00:00:50.954706, high, 107.375
INFO:root:2016-12-31 00:00:53.794667, high, 107.375
INFO:root:2016-12-31 00:00:56.634748, high, 107.375
INFO:root:2016-12-31 00:00:59.474725, high, 107.375
INFO:root:2016-12-31 00:01:02.316124, high, 107.375
INFO:root:2016-12-31 00:01:05.154739, high, 107.375
INFO:root:2016-12-31 00:01:07.994741, high, 107.375
INFO:root:2016-12-31 00:01:10.834747, high, 107.375
INFO:root:2016-12-31 00:01:13.674756, high, 107.375
INFO:root:2016-12-31 00:01:16.514732, high, 107.375
INFO:root:2016-12-31 00:01:19.354719, high, 107.375
INFO:root:2016-12-31 00:01:22.194985, high, 107.375
INFO:root:2016-12-31 00:01:25.038764, high, 107.375
INFO:root:2016-12-31 00:01:27.875095, high, 107.375
INFO:root:2016-12-31 00:01:30.714707, high, 107.4866
INFO:root:2016-12-31 00:01:33.554875, high, 107.4866
INFO:root:2016-12-31 00:01:36.394836, high, 107.375
INFO:root:2016-12-31 00:01:39.235194, high, 107.375
INFO:root:2016-12-31 00:01:42.075161, high, 107.375
INFO:root:2016-12-31 00:01:44.914760, high, 107.375
INFO:root:2016-12-31 00:01:47.754750, high, 107.375
INFO:root:2016-12-31 00:01:50.594778, high, 107.375
INFO:root:2016-12-31 00:01:53.434730, high, 107.375
INFO:root:2016-12-31 00:01:56.274770, high, 107.375
INFO:root:2016-12-31 00:01:59.114759, high, 107.375
INFO:root:2016-12-31 00:02:01.953947, high, 107.375
INFO:root:2016-12-31 00:02:04.794740, high, 107.375
INFO:root:2016-12-31 00:02:07.634815, high, 107.4866
INFO:root:2016-12-31 00:02:10.474719, high, 107.4866
INFO:root:2016-12-31 00:02:13.314774, high, 107.375
INFO:root:2016-12-31 00:02:16.154712, high, 107.4866
INFO:root:2016-12-31 00:02:18.994758, high, 107.4866
INFO:root:2016-12-31 00:02:21.834702, high, 107.4866
INFO:root:2016-12-31 00:02:24.674695, high, 107.4866
INFO:root:2016-12-31 00:02:27.514690, high, 107.4866
INFO:root:2016-12-31 00:02:30.354771, high, 107.4866
INFO:root:2016-12-31 00:02:33.194764, high, 107.4866
INFO:root:2016-12-31 00:02:36.034696, high, 107.4866
INFO:root:2016-12-31 00:02:38.874677, high, 107.4866
INFO:root:2016-12-31 00:02:41.714727, high, 107.4866
INFO:root:2016-12-31 00:02:44.554676, high, 107.4866
INFO:root:2016-12-31 00:02:47.395139, high, 107.4866
INFO:root:2016-12-31 00:02:50.235092, high, 107.4866
INFO:root:2016-12-31 00:02:53.075324, high, 107.4866
INFO:root:2016-12-31 00:02:55.914746, high, 107.4866
INFO:root:2016-12-31 00:02:58.754875, high, 107.4866
INFO:root:2016-12-31 00:03:01.594763, high, 107.4866
INFO:root:2016-12-31 00:03:04.435159, high, 107.4866
INFO:root:2016-12-31 00:03:07.275090, high, 107.4866
INFO:root:2016-12-31 00:03:10.115053, high, 107.4866
INFO:root:2016-12-31 00:03:12.955101, high, 107.4866
INFO:root:2016-12-31 00:03:15.794707, high, 107.4866
INFO:root:2016-12-31 00:03:18.634694, high, 107.4866
INFO:root:2016-12-31 00:03:21.475219, high, 107.4866
INFO:root:2016-12-31 00:03:24.315184, high, 107.4866
INFO:root:2016-12-31 00:03:27.155201, high, 107.4866
INFO:root:2016-12-31 00:03:30.005043, high, 107.4866
INFO:root:2016-12-31 00:03:32.844741, high, 107.4866
INFO:root:2016-12-31 00:03:35.684716, high, 107.4866
INFO:root:2016-12-31 00:03:38.525228, high, 107.4866
INFO:root:2016-12-31 00:03:41.365121, high, 107.4866
INFO:root:2016-12-31 00:03:44.205212, high, 107.4866
INFO:root:2016-12-31 00:03:47.045122, high, 107.4866
INFO:root:2016-12-31 00:03:49.884970, high, 107.4866
INFO:root:2016-12-31 00:03:52.724703, high, 107.4866
INFO:root:2016-12-31 00:03:55.564842, high, 107.4866
INFO:root:2016-12-31 00:03:58.404798, high, 107.4866
INFO:root:2016-12-31 00:04:01.244759, high, 107.4866
INFO:root:2016-12-31 00:04:04.084774, high, 107.4866
INFO:root:2016-12-31 00:04:06.924706, high, 107.4866
INFO:root:2016-12-31 00:04:09.764727, high, 107.4866
INFO:root:2016-12-31 00:04:12.604814, high, 107.4866
INFO:root:2016-12-31 00:04:15.445259, high, 107.4866
INFO:root:2016-12-31 00:04:18.284810, high, 107.4866
INFO:root:2016-12-31 00:04:21.125102, high, 107.4866
INFO:root:2016-12-31 00:04:23.965100, high, 107.4866
INFO:root:2016-12-31 00:04:26.805078, high, 107.4866
INFO:root:2016-12-31 00:04:29.645059, high, 107.4866
INFO:root:2016-12-31 00:04:32.485098, high, 107.4866
INFO:root:2016-12-31 00:04:35.325253, high, 107.4866
INFO:root:2016-12-31 00:04:38.165255, high, 107.4866
INFO:root:2016-12-31 00:04:41.004853, high, 107.4866
INFO:root:2016-12-31 00:04:43.844816, high, 107.4866
INFO:root:2016-12-31 00:04:46.684812, high, 107.4866
INFO:root:2016-12-31 00:04:49.524710, high, 107.4866
INFO:root:2016-12-31 00:04:52.364776, high, 107.4866
INFO:root:2016-12-31 00:04:55.204715, high, 107.4866
INFO:root:2016-12-31 00:04:58.044748, high, 107.4866
INFO:root:2016-12-31 00:05:00.884724, high, 107.4866
INFO:root:2016-12-31 00:05:03.724765, high, 107.4866
INFO:root:2016-12-31 00:05:06.564863, high, 107.4866
INFO:root:2016-12-31 00:05:09.404757, high, 107.4866
INFO:root:2016-12-31 00:05:12.244977, high, 107.4866
INFO:root:2016-12-31 00:05:15.085114, high, 107.4866
INFO:root:2016-12-31 00:05:17.925156, high, 107.4866
INFO:root:2016-12-31 00:05:20.764853, high, 107.4866
INFO:root:2016-12-31 00:05:23.604765, high, 107.4866
INFO:root:2016-12-31 00:05:26.434793, high, 107.4866
INFO:root:2016-12-31 00:05:29.274776, high, 107.4866
INFO:root:2016-12-31 00:05:32.114756, high, 107.4866
INFO:root:2016-12-31 00:05:34.944745, high, 107.4866
INFO:root:2016-12-31 00:05:37.784649, high, 107.4866
INFO:root:2016-12-31 00:05:40.624768, high, 107.4866
INFO:root:2016-12-31 00:05:43.464754, high, 107.4866
INFO:root:2016-12-31 00:05:46.304675, high, 107.375
INFO:root:2016-12-31 00:05:49.144780, high, 107.375
INFO:root:2016-12-31 00:05:51.984749, high, 107.375
INFO:root:2016-12-31 00:05:54.824746, high, 107.375
INFO:root:2016-12-31 00:05:57.664788, high, 107.375
INFO:root:2016-12-31 00:06:00.504826, high, 107.375
INFO:root:2016-12-31 00:06:03.344753, high, 107.375
INFO:root:2016-12-31 00:06:06.184768, high, 107.375
INFO:root:2016-12-31 00:06:09.024690, high, 107.375
INFO:root:2016-12-31 00:06:11.864750, high, 107.375
INFO:root:2016-12-31 00:06:14.704792, high, 107.375
INFO:root:2016-12-31 00:06:17.544806, high, 107.375
INFO:root:2016-12-31 00:06:20.385933, high, 107.375
INFO:root:2016-12-31 00:06:23.224741, high, 107.375
INFO:root:2016-12-31 00:06:26.064841, high, 107.375
INFO:root:2016-12-31 00:06:28.904666, high, 107.375
INFO:root:2016-12-31 00:06:31.744665, high, 107.375
INFO:root:2016-12-31 00:06:34.584659, high, 107.2616
INFO:root:2016-12-31 00:06:37.424730, high, 107.2616
INFO:root:2016-12-31 00:06:40.264791, high, 107.375
INFO:root:2016-12-31 00:06:43.104808, high, 107.2616
INFO:root:2016-12-31 00:06:45.944698, high, 107.2616
INFO:root:2016-12-31 00:06:48.784774, high, 107.2616
INFO:root:2016-12-31 00:06:51.624796, high, 107.2616
INFO:root:2016-12-31 00:06:54.464730, high, 107.2616
INFO:root:2016-12-31 00:06:57.304672, high, 107.2616
INFO:root:2016-12-31 00:07:00.144708, high, 107.2616
INFO:root:2016-12-31 00:07:02.974859, high, 107.2616
INFO:root:2016-12-31 00:07:05.814722, high, 107.2616
INFO:root:2016-12-31 00:07:08.655103, high, 107.2616
INFO:root:2016-12-31 00:07:11.494698, high, 107.2616
INFO:root:2016-12-31 00:07:14.334790, high, 107.2616
INFO:root:2016-12-31 00:07:17.174795, high, 107.2616
INFO:root:2016-12-31 00:07:20.014839, high, 107.2616
INFO:root:2016-12-31 00:07:22.854739, high, 107.2616
INFO:root:2016-12-31 00:07:25.694696, high, 107.2616
INFO:root:2016-12-31 00:07:28.534762, high, 107.15
INFO:root:2016-12-31 00:07:31.374720, high, 107.15
INFO:root:2016-12-31 00:07:34.214788, high, 107.15
INFO:root:2016-12-31 00:07:37.054739, high, 107.15
INFO:root:2016-12-31 00:07:39.894697, high, 107.15
INFO:root:2016-12-31 00:07:42.734759, high, 107.15
INFO:root:2016-12-31 00:07:45.574830, high, 107.15
INFO:root:2016-12-31 00:07:48.414742, high, 107.0366
INFO:root:2016-12-31 00:07:51.254730, high, 107.0366
INFO:root:2016-12-31 00:07:54.094720, high, 107.0366
INFO:root:2016-12-31 00:07:56.934691, high, 107.0366
INFO:root:2016-12-31 00:07:59.774793, high, 107.0366
INFO:root:2016-12-31 00:08:02.615134, high, 107.0366
INFO:root:2016-12-31 00:08:05.454791, high, 107.0366
INFO:root:2016-12-31 00:08:08.294775, high, 107.0366
INFO:root:2016-12-31 00:08:11.135291, high, 107.0366
INFO:root:2016-12-31 00:08:13.975064, high, 107.0366
INFO:root:2016-12-31 00:08:16.814678, high, 107.0366
INFO:root:2016-12-31 00:08:19.655156, high, 107.0366
INFO:root:2016-12-31 00:08:22.494700, high, 107.0366
INFO:root:2016-12-31 00:08:25.334839, high, 107.0366
INFO:root:2016-12-31 00:08:28.175466, high, 107.0366
INFO:root:2016-12-31 00:08:31.014745, high, 107.0366
INFO:root:2016-12-31 00:08:33.855225, high, 107.0366
INFO:root:2016-12-31 00:08:36.694762, high, 107.0366
INFO:root:2016-12-31 00:08:39.534679, high, 107.0366
INFO:root:2016-12-31 00:08:42.374695, high, 107.0366
INFO:root:2016-12-31 00:08:45.214707, high, 106.925
INFO:root:2016-12-31 00:08:48.054830, high, 106.925
INFO:root:2016-12-31 00:08:50.894708, high, 106.925
INFO:root:2016-12-31 00:08:53.734752, high, 106.925
INFO:root:2016-12-31 00:08:56.574768, high, 106.925
INFO:root:2016-12-31 00:08:59.414764, high, 106.925
INFO:root:2016-12-31 00:09:03.074821, high, 106.925
INFO:root:2016-12-31 00:09:05.915064, high, 106.925
INFO:root:2016-12-31 00:09:08.754825, high, 106.925
INFO:root:2016-12-31 00:09:11.595094, high, 106.925
INFO:root:2016-12-31 00:09:14.434758, high, 106.7
INFO:root:2016-12-31 00:09:17.274764, high, 106.7
INFO:root:2016-12-31 00:09:20.114718, high, 106.7
INFO:root:2016-12-31 00:09:22.954728, high, 106.7
INFO:root:2016-12-31 00:09:25.795096, high, 106.5866
INFO:root:2016-12-31 00:09:28.634710, high, 106.5866
INFO:root:2016-12-31 00:09:31.474797, high, 106.3616
INFO:root:2016-12-31 00:09:34.314757, high, 106.3616
INFO:root:2016-12-31 00:09:37.154787, high, 106.3616
INFO:root:2016-12-31 00:09:39.995107, high, 106.3616
INFO:root:2016-12-31 00:09:42.837131, high, 106.3616
INFO:root:2016-12-31 00:09:45.674734, high, 106.3616
INFO:root:2016-12-31 00:09:48.514836, high, 106.3616
INFO:root:2016-12-31 00:09:51.354770, high, 106.3616
INFO:root:2017-01-01 19:35:02.827346, low, 68.675
INFO:root:2017-01-01 19:35:05.664536, low, 68.675
INFO:root:2017-01-01 19:35:08.504745, low, 68.7866
INFO:root:2017-01-01 19:35:11.344735, low, 68.7866
INFO:root:2017-01-01 19:35:14.184745, low, 68.7866
INFO:root:2017-01-01 19:35:17.024737, low, 68.7866
INFO:root:2017-01-01 19:35:19.864720, low, 68.7866
INFO:root:2017-01-01 19:35:22.704886, low, 68.9
INFO:root:2017-01-01 19:35:25.544729, low, 68.9
INFO:root:2017-01-01 19:35:28.384635, low, 68.9
INFO:root:2017-01-01 19:35:31.224616, low, 68.9
INFO:root:2017-01-01 19:35:34.064666, low, 68.9
INFO:root:2017-01-01 19:35:36.904712, low, 68.9
INFO:root:2017-01-01 19:35:39.744746, low, 69.0116
INFO:root:2017-01-01 19:36:14.664065, low, 69.2366
INFO:root:2017-01-01 19:36:17.534694, low, 69.125
INFO:root:2017-01-01 19:36:20.374716, low, 69.2366
INFO:root:2017-01-01 19:36:23.214645, low, 69.2366
INFO:root:2017-01-01 19:36:26.054688, low, 69.2366
INFO:root:2017-01-01 19:36:28.894691, low, 69.2366
INFO:root:2017-01-01 19:36:31.734631, low, 69.2366
INFO:root:2017-01-01 19:36:34.574633, low, 69.35
INFO:root:2017-01-01 19:36:37.414600, low, 69.2366
INFO:root:2017-01-01 19:36:40.254580, low, 69.35
INFO:root:2017-01-01 19:36:43.094663, low, 69.35
INFO:root:2017-01-01 19:36:45.934663, low, 69.35
INFO:root:2017-01-01 19:36:48.774712, low, 69.35
INFO:root:2017-01-01 19:36:51.614691, low, 69.35
INFO:root:2017-01-01 19:36:54.454677, low, 69.4616
INFO:root:2017-01-01 19:36:57.294570, low, 69.4616
INFO:root:2017-01-01 19:37:00.134972, low, 69.4616
INFO:root:2017-01-01 19:37:02.974565, low, 69.4616
INFO:root:2017-01-01 19:37:05.814621, low, 69.4616
INFO:root:2017-01-01 19:37:08.654679, low, 69.4616
INFO:root:2017-01-01 19:37:11.494658, low, 69.4616
INFO:root:2017-01-01 19:37:14.334679, low, 69.4616
INFO:root:2017-01-01 19:37:17.174762, low, 69.4616
INFO:root:2017-01-01 19:37:20.014661, low, 69.575
INFO:root:2017-01-01 19:37:22.854694, low, 69.575
INFO:root:2017-01-01 19:37:25.694668, low, 69.575
INFO:root:2017-01-01 19:37:28.534703, low, 69.575
INFO:root:2017-01-01 19:37:31.374586, low, 69.575
INFO:root:2017-01-01 19:37:34.214586, low, 69.575
INFO:root:2017-01-01 19:37:37.054639, low, 69.575
INFO:root:2017-01-01 19:37:39.894611, low, 69.6866
INFO:root:2017-01-01 19:37:42.735103, low, 69.6866
INFO:root:2017-01-01 19:37:45.574645, low, 69.6866
INFO:root:2017-01-01 19:37:48.414660, low, 69.6866
INFO:root:2017-01-01 19:37:51.254596, low, 69.6866
INFO:root:2017-01-01 19:37:54.094663, low, 69.6866
INFO:root:2017-01-01 19:37:56.934572, low, 69.6866
INFO:root:2017-01-01 19:37:59.774621, low, 69.6866
INFO:root:2017-01-01 19:38:02.614599, low, 69.6866
INFO:root:2017-01-01 19:38:05.454691, low, 69.6866
INFO:root:2017-01-01 19:38:08.294692, low, 69.8
INFO:root:2017-01-01 19:38:11.134661, low, 69.8
INFO:root:2017-01-01 19:38:13.974678, low, 69.8
INFO:root:2017-01-01 19:38:16.814626, low, 69.8
INFO:root:2017-01-01 19:38:19.654628, low, 69.8
INFO:root:2017-01-01 19:38:22.494782, low, 69.8
INFO:root:2017-01-01 19:38:25.335502, low, 69.8
INFO:root:2017-01-01 19:38:28.174639, low, 69.8
INFO:root:2017-01-01 19:38:31.015015, low, 69.9116
INFO:root:2017-01-01 19:38:33.854730, low, 69.9116
INFO:root:2017-01-01 19:38:36.694831, low, 69.9116
INFO:root:2017-01-01 19:38:39.535134, low, 69.9116
INFO:root:2017-01-01 19:38:42.374984, low, 69.9116
INFO:root:2017-01-01 19:38:45.214993, low, 69.9116
INFO:root:2017-01-01 19:38:48.056552, low, 70.3616
INFO:root:2017-01-01 19:38:50.896411, low, 69.9116
INFO:root:2017-01-01 19:38:53.736173, low, 70.1366
INFO:root:2017-01-01 19:38:56.576131, low, 70.25
INFO:root:2017-01-01 19:38:59.416025, low, 70.25
INFO:root:2017-01-01 19:39:02.256184, low, 70.3616
INFO:root:2017-01-01 19:39:05.096216, low, 70.475
INFO:root:2017-01-01 19:39:07.936005, low, 71.2616
INFO:root:2017-01-01 19:39:10.776011, low, 71.825
INFO:root:2017-01-01 19:39:13.614585, low, 72.05
INFO:root:2017-01-01 19:39:16.454614, low, 72.1616
INFO:root:2017-01-01 19:39:19.294694, low, 72.275
INFO:root:2017-01-01 19:39:22.136522, low, 72.275
INFO:root:2017-01-01 19:39:24.976104, low, 71.9366
INFO:root:2017-01-01 19:39:27.816176, low, 71.825
INFO:root:2017-01-01 19:39:30.656134, low, 71.9366
INFO:root:2017-01-01 19:39:33.496127, low, 71.4866
INFO:root:2017-01-01 19:39:36.336001, low, 71.375
INFO:root:2017-01-01 19:39:39.176139, low, 71.375
INFO:root:2017-01-01 19:39:42.016007, low, 71.0366
INFO:root:2017-01-01 19:39:44.856095, low, 70.925
INFO:root:2017-01-01 19:39:47.696105, low, 71.0366
INFO:root:2017-01-01 19:39:50.536098, low, 70.8116
INFO:root:2017-01-01 19:39:53.376203, low, 70.5866
INFO:root:2017-01-01 19:39:56.216165, low, 70.5866
INFO:root:2017-01-01 19:39:59.066252, low, 70.475
INFO:root:2017-01-01 19:40:01.906183, low, 70.5866
INFO:root:2017-01-01 19:40:04.746016, low, 70.5866
INFO:root:2017-01-01 19:40:07.586074, low, 70.5866
INFO:root:2017-01-01 19:40:10.424632, low, 70.5866
INFO:root:2017-01-01 19:40:13.264686, low, 70.475
INFO:root:2017-01-01 19:40:16.106123, low, 70.5866
INFO:root:2017-01-01 19:40:18.946167, low, 70.5866
INFO:root:2017-01-01 19:40:21.784742, low, 70.5866
INFO:root:2017-01-01 19:40:24.624740, low, 70.5866
INFO:root:2017-01-01 19:40:27.494750, low, 70.5866
INFO:root:2017-01-01 19:40:30.334634, low, 70.5866
INFO:root:2017-01-01 19:40:33.174551, low, 70.5866
INFO:root:2017-01-01 19:40:36.014683, low, 70.5866
INFO:root:2017-01-01 19:40:38.854683, low, 70.5866
INFO:root:2017-01-01 19:40:41.695025, low, 70.7
INFO:root:2017-01-01 19:40:44.535034, low, 70.7
INFO:root:2017-01-01 19:40:47.375061, low, 70.7
INFO:root:2017-01-01 19:40:50.215094, low, 70.7
INFO:root:2017-01-01 19:40:53.054558, low, 70.7
INFO:root:2017-01-01 19:40:55.895067, low, 70.7
INFO:root:2017-01-01 19:40:58.734970, low, 70.8116
INFO:root:2017-01-01 19:41:01.575100, low, 70.8116
INFO:root:2017-01-01 19:41:04.414981, low, 70.7
INFO:root:2017-01-01 19:41:07.255064, low, 70.7
INFO:root:2017-01-01 19:41:10.095127, low, 70.7
INFO:root:2017-01-01 19:41:12.935873, low, 70.7
INFO:root:2017-01-01 19:41:15.774657, low, 70.7
INFO:root:2017-01-01 19:41:18.614673, low, 70.7
INFO:root:2017-01-01 19:41:21.456050, low, 70.7
INFO:root:2017-01-01 19:41:24.296059, low, 70.7
INFO:root:2017-01-01 19:41:27.136027, low, 70.7
INFO:root:2017-01-01 19:41:29.976095, low, 70.7
INFO:root:2017-01-01 19:41:32.816119, low, 70.7
INFO:root:2017-01-01 19:41:35.656025, low, 70.7
INFO:root:2017-01-01 19:41:38.496213, low, 70.7
INFO:root:2017-01-01 19:41:41.336199, low, 70.7
INFO:root:2017-01-01 19:41:44.177354, low, 70.7
INFO:root:2017-01-01 19:41:47.014700, low, 70.8116
INFO:root:2017-01-01 19:41:49.854745, low, 70.8116
INFO:root:2017-01-01 19:41:52.694704, low, 70.8116
INFO:root:2017-01-01 19:41:55.525019, low, 70.8116
INFO:root:2017-01-01 19:41:58.364651, low, 70.925
INFO:root:2017-01-01 19:42:01.205318, low, 70.925
INFO:root:2017-01-01 19:42:04.044643, low, 70.925
INFO:root:2017-01-01 19:42:06.884645, low, 70.925
INFO:root:2017-01-01 19:42:09.724659, low, 70.925
INFO:root:2017-01-01 19:42:12.564674, low, 70.925
INFO:root:2017-01-01 19:42:15.405873, low, 71.0366
INFO:root:2017-01-01 19:42:18.244609, low, 71.0366
INFO:root:2017-01-01 19:42:21.084636, low, 71.0366
INFO:root:2017-01-01 19:42:23.924614, low, 71.0366
INFO:root:2017-01-01 19:42:26.764664, low, 71.0366
INFO:root:2017-01-01 19:42:29.604691, low, 71.0366
INFO:root:2017-01-01 19:42:32.445007, low, 71.0366
INFO:root:2017-01-01 19:42:35.285003, low, 71.0366
INFO:root:2017-01-01 19:42:38.124603, low, 71.0366
INFO:root:2017-01-01 19:42:40.965672, low, 71.0366
INFO:root:2017-01-01 19:42:43.804668, low, 71.0366
INFO:root:2017-01-01 19:42:46.644644, low, 71.0366
INFO:root:2017-01-01 19:42:49.485070, low, 71.15
INFO:root:2017-01-01 19:42:52.325023, low, 71.15
INFO:root:2017-01-01 19:42:55.165064, low, 71.15
INFO:root:2017-01-01 19:42:58.004647, low, 71.15
INFO:root:2017-01-01 19:43:00.844723, low, 71.15
INFO:root:2017-01-01 19:43:03.684667, low, 71.2616
INFO:root:2017-01-01 19:43:06.524977, low, 71.15
INFO:root:2017-01-01 19:43:09.364986, low, 71.2616
INFO:root:2017-01-01 19:43:12.204998, low, 71.2616
INFO:root:2017-01-01 19:43:15.044976, low, 71.2616
INFO:root:2017-01-01 19:43:17.884620, low, 71.2616
INFO:root:2017-01-01 19:43:20.725423, low, 71.2616
INFO:root:2017-01-01 19:43:23.565041, low, 71.375
INFO:root:2017-01-01 19:43:26.405024, low, 71.375
INFO:root:2017-01-01 19:43:29.244965, low, 71.375
INFO:root:2017-01-01 19:43:32.084548, low, 71.375
INFO:root:2017-01-01 19:43:34.924650, low, 71.375
INFO:root:2017-01-01 19:43:37.764576, low, 71.375
INFO:root:2017-01-01 19:43:40.605028, low, 71.4866
INFO:root:2017-01-01 19:43:43.444978, low, 71.4866
INFO:root:2017-01-01 19:43:46.285012, low, 71.4866
INFO:root:2017-01-01 19:43:49.124608, low, 71.4866
INFO:root:2017-01-01 19:43:51.964659, low, 71.4866
INFO:root:2017-01-01 19:43:54.804653, low, 71.6
INFO:root:2017-01-01 19:43:57.644960, low, 71.6
INFO:root:2017-01-01 19:44:00.486508, low, 71.6
INFO:root:2017-01-01 19:44:03.325428, low, 71.6
INFO:root:2017-01-01 19:44:06.165390, low, 71.7116
INFO:root:2017-01-01 19:44:09.015708, low, 71.7116
INFO:root:2017-01-01 19:44:11.854620, low, 71.7116
INFO:root:2017-01-01 19:44:14.694661, low, 71.825
INFO:root:2017-01-01 19:44:17.534979, low, 71.825
INFO:root:2017-01-01 19:44:20.375060, low, 71.825
INFO:root:2017-01-01 19:44:23.214656, low, 71.825
INFO:root:2017-01-01 19:44:26.054977, low, 71.825
INFO:root:2017-01-01 19:44:28.894657, low, 71.825
INFO:root:2017-01-01 19:44:31.734619, low, 71.825
INFO:root:2017-01-01 19:44:34.574674, low, 71.9366
INFO:root:2017-01-01 19:44:37.415065, low, 71.9366
INFO:root:2017-01-01 19:44:40.255099, low, 71.9366
INFO:root:2017-01-01 19:44:43.095085, low, 71.9366
INFO:root:2017-01-01 19:44:45.935106, low, 72.05
INFO:root:2017-01-01 19:44:48.775061, low, 72.05
INFO:root:2017-01-01 19:44:51.614963, low, 72.05
INFO:root:2017-01-01 19:44:54.454968, low, 72.05
INFO:root:2017-01-01 19:44:57.294970, low, 72.1616
INFO:root:2017-01-01 19:45:00.134595, low, 72.1616
INFO:root:2017-01-01 19:45:02.974764, low, 72.1616
INFO:root:2017-01-01 19:45:05.815850, low, 72.1616
INFO:root:2017-01-01 19:45:08.655040, low, 72.275
INFO:root:2017-01-01 19:45:11.495964, low, 72.275
INFO:root:2017-01-01 19:45:14.334590, low, 72.275
INFO:root:2017-01-01 19:45:17.165468, low, 72.275
INFO:root:2017-01-01 19:45:20.004616, low, 72.3866
INFO:root:2017-01-01 19:45:22.844665, low, 72.3866
INFO:root:2017-01-01 19:45:25.684706, low, 72.3866
INFO:root:2017-01-01 19:45:28.524999, low, 72.5
INFO:root:2017-01-01 19:45:31.365143, low, 72.5
INFO:root:2017-01-01 19:45:34.205010, low, 72.5
INFO:root:2017-01-01 19:45:37.044650, low, 72.5
INFO:root:2017-01-01 19:45:39.884742, low, 72.6116
INFO:root:2017-01-01 19:45:42.714967, low, 72.6116
INFO:root:2017-01-01 19:45:45.554961, low, 72.6116
INFO:root:2017-01-01 19:45:48.395025, low, 72.725
INFO:root:2017-01-01 19:45:51.234596, low, 72.725
INFO:root:2017-01-01 19:45:54.074663, low, 72.725
INFO:root:2017-01-01 19:45:56.914685, low, 72.8366
INFO:root:2017-01-01 19:46:30.434038, low, 73.175
INFO:root:2017-01-01 19:46:33.263926, low, 73.175
INFO:root:2017-01-01 19:46:36.094616, low, 73.175
INFO:root:2017-01-01 19:46:41.424043, low, 73.175
INFO:root:2017-01-01 19:46:44.254686, low, 73.2866
INFO:root:2017-01-01 19:46:47.114644, low, 73.2866
INFO:root:2017-01-01 19:46:49.954610, low, 73.2866
INFO:root:2017-01-01 19:46:52.794677, low, 73.4
INFO:root:2017-01-01 19:46:55.635417, low, 73.4
INFO:root:2017-01-01 19:46:58.465162, low, 73.4
INFO:root:2017-01-01 19:47:01.305035, low, 73.4
INFO:root:2017-01-01 19:47:04.145075, low, 73.5116
INFO:root:2017-01-01 19:47:06.984588, low, 73.5116
INFO:root:2017-01-01 19:47:09.824664, low, 73.5116
INFO:root:2017-01-01 19:47:12.664974, low, 73.5116
INFO:root:2017-01-01 19:47:15.504961, low, 73.625
INFO:root:2017-01-01 19:47:18.345022, low, 73.625
INFO:root:2017-01-01 19:47:21.184607, low, 73.625
